place_id,name,address,lat,lng,kakao_name,kakao_address,kakao_distance_m,kakao_tel,kakao_place_url,match_status,match_error,tel,open_time,close_day,tel_source_url,hours_source_url,verified_at,review_status,review_note
naver_giftshop_23e34dfa0f021884dce3,오디디 스튜디오,대전광역시 동구 성동로37번길 2 1층 오디디스튜디오,36.3390004,127.4528121,오디디스튜디오,대전 동구 성동로37번길 2,3.5,0502-5552-9366,http://place.map.kakao.com/615864537,matched,,0502-5552-9366,,,http://place.map.kakao.com/615864537,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_33e876806ab9e9f48cca,라이커블,대전광역시 중구 중앙로112번길 19 1층,36.3265942,127.4229971,라이커블,대전 중구 중앙로112번길 19,3.5,,http://place.map.kakao.com/1176182091,matched,,,매일 12:00-19:00,없음,,https://whereishotplace.tistory.com/87,2026-07-23,approved,Kakao identity matched; current 2026 listing supplied hours.
naver_giftshop_42e307f85a659b280e53,헤이즐릿,대전광역시 서구 계백로 1437 1층 헤이즐릿,36.3136042,127.3807763,헤이즐릿,대전 서구 계백로 1437,10.0,0507-1347-9673,http://place.map.kakao.com/319606501,matched,,0507-1347-9673,,,http://place.map.kakao.com/319606501,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_4353b7e96680bf5d7d37,치비샵,대전광역시 동구 대전로 809-1 2층,36.3317161,127.4321637,치비샵,대전 동구 대전로 809-1,0.6,,http://place.map.kakao.com/919458610,matched,,,,,,,2026-07-23,approved,Kakao exact-name and address match; no explicit detail value found.
naver_giftshop_47542632d2f359733eee,쇼고라이프,대전광역시 서구 신갈마로 222 102호,36.3534478,127.3692048,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_4835ff10af8567420bf4,소품샵 잠시다락,대전광역시 서구 둔산로 32-11 2층,36.3511723,127.3773694,,,,,,not_found,,,12:00-20:00,,,https://triple.guide/attractions/27bde2c4-038d-4356-a5f2-1154a383b100,2026-07-23,approved,Address and owner Instagram linked by current travel listing; hours verified.
naver_giftshop_4a7ddc41890cbd8490cc,소품샵 소소로와,대전광역시 중구 대종로 451 2층 소소로와,36.3249808,127.4277384,,,,,,not_found,,0507-1371-3178,,,https://sosorowa.com/company.html,,2026-07-23,approved,Official owner site matches name and address; customer phone verified; store hours not explicit.
naver_giftshop_4dd3680fff3c5263ee28,라라샵,대전광역시 유성구 지족로148번길 47 107호,36.3781118,127.3050805,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_663b487a3f79f603a373,이요록,대전광역시 중구 대종로501번길 30 3층,36.3283344,127.4233478,이요록,대전 중구 대종로501번길 30,0.0,0502-5554-4182,http://place.map.kakao.com/1552267525,matched,,0502-5554-4182,,,http://place.map.kakao.com/1552267525,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_6ad7104971a4633a9d99,허니썸,대전광역시 서구 둔산로 8 1층 101호 허니썸,36.352462,127.3748045,허니썸,대전 서구 둔산로 8,3.1,[phone],http://place.map.kakao.com/1081786967,matched,,[phone],,,http://place.map.kakao.com/1081786967,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_6c08769a183497052601,키치키치,대전광역시 중구 중앙로170번길 17 2층,36.3289193,127.4290006,키치키치,대전 중구 중앙로170번길 17,6.0,0507-1384-7730,http://place.map.kakao.com/1734662756,matched,,0507-1384-7730,13:00-20:00,월요일,http://place.map.kakao.com/1734662756,https://triple.guide/attractions/a2804670-b27e-4020-a3c2-b3bcf1f9f557,2026-07-23,approved,Kakao phone plus current listing hours; Monday closure corroborated separately.
naver_giftshop_7aa8df54b2f819c59b67,프레시하츠클럽,대전광역시 서구 갈마역로 25 2층 201호,36.3527009,127.3740188,프레시하츠클럽,대전 서구 갈마역로 25,1.9,,http://place.map.kakao.com/495372331,matched,,,평일 13:00-20:00 / 주말 12:00-20:30,월요일,,https://shirley0308.tistory.com/217,2026-07-23,approved,Kakao identity matched; published operating schedule retained.
naver_giftshop_82e1a968ff59ca4684e3,슈슈,대전광역시 서구 갈마로313번길 18 1층 상가 chou chou,36.3301798,127.3872818,슈슈,대전 서구 갈마로313번길 18,0.9,0502-5551-2024,http://place.map.kakao.com/1430708102,matched,,0502-5551-2024,,,http://place.map.kakao.com/1430708102,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_8505d334ddad0bcac57c,도토리상점,대전광역시 서구 문정로150번길 17-6 1층 102호,36.3478014,127.3963251,도토리상점,대전 서구 문정로150번길 17-6,1.4,0502-5554-1799,http://place.map.kakao.com/1550277044,matched,,0502-5554-1799,,,http://place.map.kakao.com/1550277044,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_8c15eb25e98d07115779,이요록 탄방,대전광역시 서구 남선로59번길 26 102호,36.3486002,127.3967176,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_91f4aab308112ee4f37d,리틀섬,대전광역시 대덕구 대덕대로 1555 상가동1층 101호,36.4495732,127.4193022,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_9ad68d2e5abe0ebadc11,하루루,대전광역시 서구 갈마역로25번길 9-3 1층 2호,36.352583,127.3736494,하루루,대전 서구 갈마역로25번길 9-3,2.6,[phone],http://place.map.kakao.com/1149472416,matched,,[phone],,,http://place.map.kakao.com/1149472416,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_a975aec51a6a4e5a9eaf,리나네잡화점,대전광역시 서구 도솔로357번길 55 1층,36.3408059,127.3835807,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_b24a7183bbb0fc8338e7,마타리사,대전광역시 중구 대종로529번길 54 2층,36.3298914,127.4204758,마타리사,대전 중구 대종로529번길 54,1.1,,http://place.map.kakao.com/1701771118,matched,,,,,,,2026-07-23,approved,Kakao exact-name and address match; no explicit detail value found.
naver_giftshop_badf70d3be8a8319d136,소품샵마중,대전광역시 중구 보문로260번길 26 문화빌딩 402호,36.3260938,127.4235804,소품샵마중,대전 중구 보문로260번길 26,2.3,[phone],http://place.map.kakao.com/1499937477,matched,,[phone],11:00-19:00,,http://place.map.kakao.com/1499937477,https://triple.guide/attractions/fdcf78b1-191a-4911-9ed0-45b6e232916b,2026-07-23,approved,Kakao phone plus current travel listing hours.
naver_giftshop_c10837d2b16a22ea75fc,퍼프앤플러피 스튜디오,대전광역시 서구 갈마역로25번길 65 102호,36.3534831,127.3715153,퍼프앤플러피스튜디오,대전 서구 갈마역로25번길 65,7.1,042-252-9080,http://place.map.kakao.com/1949605256,matched,,042-252-9080,,,http://place.map.kakao.com/1949605256,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_c2b901c403a83c2d1be9,메이드바이 대전,대전광역시 중구 중교로73번길 14,36.3273016,127.4274807,메이드바이 대전점,대전 중구 중교로73번길 14,3.6,,http://place.map.kakao.com/1442109016,matched,,,매일 11:00-22:00,,,https://twstalker.com/official_madeby,2026-07-23,approved,Kakao identity matched; current owner social posts consistently state daily hours.
naver_giftshop_c4517468354f9809bf22,포드미엘 Pot De Miel,대전광역시 서구 만년남로 9 만년코아 1층 Pot De Miel,36.3660787,127.3763908,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_c67b55ec309d19dbce56,유코리스튜디오,대전광역시 서구 원도안로179번길 30-7 1층,36.3195445,127.3422665,유코리스튜디오,대전 서구 원도안로179번길 30-7,0.2,[phone],http://place.map.kakao.com/63713852,matched,,[phone],13:30-19:30,월요일·화요일·공휴일,https://yukoristudio.com/about,https://yukoristudio.com/about,2026-07-23,approved,Official owner site matches address and provides phone hours and closure.
naver_giftshop_ca2f1f115a45b69c3a74,치피,대전광역시 중구 중앙로109번길 5 3층,36.3275519,127.4220337,치피,대전 중구 중앙로109번길 5,1.7,0503-7153-5487,http://place.map.kakao.com/1141445739,matched,,0503-7153-5487,,,http://place.map.kakao.com/1141445739,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_d2a8765de8547173447a,샵무루,대전광역시 중구 보문로 294 2층 201호,36.3286757,127.4208731,샵무루,대전 중구 보문로 294,0.3,0502-5553-6695,http://place.map.kakao.com/418406327,matched,,0502-5553-6695,,,http://place.map.kakao.com/418406327,,2026-07-23,approved,Kakao exact-name and address match; phone imported from Kakao.
naver_giftshop_deabd1dc4afd279e4942,조각별 소품샵,대전광역시 유성구 관들3길 16 1층 조각별,36.4236675,127.3896176,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_e43bfb33a4165cbea2d0,소품샵에쿠보야,대전광역시 중구 중앙로156번길 42 4층 401호,36.3272533,127.4277424,,,,,,not_found,,,,,,,2026-07-23,rejected,No authoritative current detail source found; DB left unchanged.
naver_giftshop_e7a1670ef4567d34400a,시도,대전광역시 서구 둔산로 14 3층 306호,36.3521737,127.3753822,시도,대전 서구 둔산로 14,0.9,[phone],http://place.map.kakao.com/83372136,ambiguous,,[phone],,,http://place.map.kakao.com/83372136,,2026-07-23,approved,Manual review confirmed exact name street address unit context and 0.9 m distance; phone imported from Kakao.
naver_giftshop_edb570bb07e9b55cd043,다구로잉,대전광역시 중구 대종로517번길 14 2층,36.3295697,127.4234644,다구로잉,대전 중구 대종로517번길 14,1.8,0507-1473-2115,http://place.map.kakao.com/139054094,matched,,0507-1473-2115,화-일 12:00-19:00,월요일,http://place.map.kakao.com/139054094,https://www.welfarehello.com/community/hometownNews/eecb4983-87be-4d77-831b-95d9c640b23b,2026-07-23,approved,Kakao phone plus Daejeon Jung-gu published operating schedule.
naver_giftshop_f15d3308c1ae76db9d78,소하서샵,대전광역시 대덕구 한남로 70 60동 102호 소하서샵,36.352525,127.4249133,소하서샵,대전 대덕구 한남로18번길 11,40.1,,http://place.map.kakao.com/755582665,matched,,,,,,,2026-07-23,approved,Kakao name match and same campus-area address; no explicit detail value found.
naver_giftshop_f62137852e1533c28140,아띠의선물,대전광역시 서구 탄방로 8 402호 아띠의선물,36.346098,127.38996,아띠의선물,대전 서구 탄방로 8,0.1,,http://place.map.kakao.com/778357785,matched,,,12:00-20:00,수요일,,https://www.facebook.com/all.about.daejeon/posts/1132486295580101/,2026-07-23,approved,Kakao identity matched; published local listing supplied hours and closure.
naver_giftshop_fc79a2b5a6458fc45b3e,도구오브제,대전광역시 서구 월평서로6번길 51 1층 102호,36.3547843,127.3616038,도구오브제,대전 서구 월평서로6번길 51,0.8,,http://place.map.kakao.com/1648672761,matched,,[phone],,,https://store.ohou.se/goods/3348733,,2026-07-23,approved,Kakao identity matched; brand product page provides the customer service phone.
