district,name,category,address,road_address,latitude,longitude,naver_link,recommendation_score,recommendation_reason
유성구,복사꽃피는집 대전점,"한식>해물,생선요리>주꾸미요리",대전광역시 유성구 계산동 305-10 1층 복사꽃피는집,대전광역시 유성구 원계산로 238-34 1층 복사꽃피는집,36.3351645,127.3012255,https://www.tabling.co.kr/restaurant/12090,68,지역성: 대전
유성구,칼 누들바 대전봉명점,음식점>한식,대전광역시 유성구 봉명동 621-1 팰릭스타워 1층 106호,대전광역시 유성구 문화원로 90 팰릭스타워 1층 106호,36.3586941,127.3457879,,68,지역성: 대전
유성구,전통순대국밥,"한식>순대,순댓국",대전광역시 유성구 어은동 106-1,대전광역시 유성구 대학로 187,36.3608203,127.3541136,,67,
유성구,제면소의하루 대전어은본점,"음식점>일식>우동,소바",대전광역시 유성구 어은동 111-1 1층,대전광역시 유성구 어은로58번길 14 1층,36.3635765,127.3573136,,67,"지역성: 본점, 대전"
유성구,제주똥돼지오겹살,한식>돼지고기구이,대전광역시 유성구 봉명동 549-6,대전광역시 유성구 온천로 64,36.3548165,127.3448654,,67,
유성구,대전 태평소국밥,한식>국밥,대전광역시 유성구 봉명동 676-3,대전광역시 유성구 문화원로 140,36.3581068,127.3512933,,66,지역성: 대전
유성구,진원소우 대전봉명점,"음식점>한식>육류,고기요리>소고기구이","대전광역시 유성구 봉명동 611-11 2층 201, 202호","대전광역시 유성구 문화원로 93 2층 201, 202호",36.3592012,127.3461452,https://www.instagram.com/jinwon_sowoo_bongmyung,66,지역성: 대전
유성구,밥하기싫은날 후루룩손칼국수,음식점>한식,대전광역시 유성구 반석동 659-1,대전광역시 유성구 반석로11번길 66-11,36.3892368,127.3152853,https://www.instagram.com/hururukkalguksu/,65,지역성: 칼국수
유성구,운탄 반석 본점,음식점>한식,대전광역시 유성구 반석동 639-5 반석역 2번 출구 도보 5분,대전광역시 유성구 반석로11번길 8 반석역 2번 출구 도보 5분,36.3912896,127.3130716,http://www.instagram.com/untan.korea,65,지역성: 본점
유성구,작교,술집>요리주점,대전광역시 유성구 어은동 105-12,대전광역시 유성구 농대로2번길 7-11,36.3614430,127.3537570,http://instagram.com/zak_kyo,65,
유성구,골목,한식>돼지고기구이,대전광역시 유성구 어은동 108-3 1층,대전광역시 유성구 어은로57번길 5 1층,36.3630313,127.3562016,,64,
유성구,부산갈매기 대전봉명점,"한식>육류,고기요리",대전광역시 유성구 봉명동 636-1 지상1층,대전광역시 유성구 온천북로 21 지상1층,36.3571129,127.3455053,https://busanseagull.com,64,지역성: 대전
유성구,궁칼국수,"한식>칼국수,만두",대전광역시 유성구 어은동 110-1 2층,대전광역시 유성구 어은로58번길 10 2층,36.3634662,127.3570024,,63,지역성: 칼국수
유성구,동래돼지국밥수육 대전유성본점,한식>국밥,대전광역시 유성구 봉명동 656-6 1층,대전광역시 유성구 온천북로 45 1층,36.3567522,127.3478994,,63,"지역성: 본점, 대전"
유성구,오모리생바지락손칼국수,"한식>칼국수,만두",대전광역시 유성구 반석동 665-3,대전광역시 유성구 북유성대로 328,36.3938697,127.3140091,,63,지역성: 칼국수
유성구,안골칼국수,"한식>칼국수,만두",대전광역시 유성구 어은동 111-2 지하1층,대전광역시 유성구 어은로58번길 16 지하1층,36.3636302,127.3574117,,62,지역성: 칼국수
유성구,호우섬 대전신세계Art&Science점,음식점>중식당,대전광역시 유성구 도룡동 3-1 대전신세계 아트,대전광역시 유성구 엑스포로 1 대전신세계 아트,36.3750281,127.3822029,https://www.instagram.com/haosum_official,62,지역성: 대전
유성구,익선잡방 대전신세계점,음식점>브런치,대전광역시 유성구 도룡동 648 대전신세계백화점 Art&Science 6층 익선잡방,대전광역시 유성구 엑스포로 1 대전신세계백화점 Art&Science 6층 익선잡방,36.3749137,127.3814078,https://www.instagram.com/ikseon_jabbang/,61,지역성: 대전
유성구,이비가짬뽕 유성본점,음식점>중식당,대전광역시 유성구 궁동 462-12,대전광역시 유성구 문화원로 39,36.3604662,127.3404875,http://www.ebiga.co.kr/,60,지역성: 본점
유성구,임도현의 목포횟집,한식>생선회,대전광역시 유성구 어은동 100-11 1층,대전광역시 유성구 어은로51번길 56 1층,36.3618929,127.3538590,,60,
유성구,감쪽 대전봉명점,"한식>육류,고기요리",대전광역시 유성구 봉명동 628-2 지상1층,대전광역시 유성구 온천북로 19 지상1층,36.3572311,127.3451554,https://www.instagram.com/gamjjok_daejeon/,59,지역성: 대전
유성구,공주쌍신집칼국수 방동직영점,한식>국수,"대전광역시 유성구 방동 172 지상 1, 2층","대전광역시 유성구 성북로 66-12 지상 1, 2층",36.2886486,127.3065617,https://app.catchtable.co.kr/ct/shop/gongju_ssangsinjip_kalguksu_bangdong?from=share&type=WAITING,59,지역성: 칼국수
유성구,다르다김밥 대전신세계점,음식점>분식,대전광역시 유성구 도룡동 648 A50호,대전광역시 유성구 엑스포로 1 A50호,36.3749704,127.3812766,https://www.instagram.com/darda.gram,59,지역성: 대전
유성구,대감막창갈매기 전민본점,"한식>곱창,막창,양",대전광역시 유성구 전민동 336-2 1층,대전광역시 유성구 전민로70번길 48 1층,36.3988257,127.4029700,https://www.instagram.com/daegam_daejeon/profilecard/?igsh=dGdrM3NqZzhwdjVx,59,지역성: 본점
유성구,마시내 본점,음식점>중식당,대전광역시 유성구 장대동 355-15 1층 마시내,대전광역시 유성구 문화원로14번길 14 1층 마시내,36.3608837,127.3375196,https://www.instagram.com/masinae1_1996,59,지역성: 본점
유성구,천리집,"한식>순대,순댓국",대전광역시 유성구 신성동 125-3,대전광역시 유성구 신성남로 127,36.3918393,127.3512146,,59,
유성구,1987 신샤브,음식점>일식>샤브샤브,대전광역시 유성구 어은동 115-7 1층,대전광역시 유성구 어은로48번길 6 1층,36.3627674,127.3576048,https://kbs대호왔대호2024.3.2방영,58,
유성구,노은칼국수,"한식>칼국수,만두",대전광역시 유성구 지족동 910-23,대전광역시 유성구 은구비로 44,36.3757700,127.3197850,,58,지역성: 칼국수
유성구,속풀이부추칼국수황제보쌈유성점,"한식>칼국수,만두",대전광역시 유성구 봉명동 557-1,대전광역시 유성구 도안대로567번길 31,36.3512836,127.3381056,http://[phone].ezbuilder.co.kr,58,지역성: 칼국수
유성구,쌈의 대가,한식>쌈밥,대전광역시 유성구 어은동 103-9,대전광역시 유성구 농대로8번길 19,36.3618211,127.3549528,,58,
유성구,형과아우누룽지삼계탕&왕갈비탕 대전관평현대아울렛점,"한식>백숙,삼계탕",대전광역시 유성구 용산동 576 1층 103호,대전광역시 유성구 테크노중앙로 153 1층 103호,36.4230550,127.4008184,,58,지역성: 대전
유성구,오사카데스 대전봉명점,술집>요리주점,대전광역시 유성구 봉명동 626-2 1층,대전광역시 유성구 온천북로13번길 20 1층,36.3579943,127.3449716,https://blog.naver.com/osakades_,57,지역성: 대전
유성구,우식이네 숙성관 본점,"한식>육류,고기요리",대전광역시 유성구 도룡동 4-9 도룡 하우스디 1층 A112호~A118호,대전광역시 유성구 엑스포로151번길 19 도룡 하우스디 1층 A112호~A118호,36.3764449,127.3948826,,57,지역성: 본점
유성구,운탄 대전봉명점,음식점>한식,대전광역시 유성구 봉명동 676-2 1층 102호,대전광역시 유성구 문화원로 138 1층 102호,36.3581663,127.3508947,,57,지역성: 대전
유성구,형과아우누룽지삼계탕&왕갈비탕,"한식>백숙,삼계탕",대전광역시 유성구 도룡동 395-7 지상1층(),대전광역시 유성구 대덕대로590번길 12-7 지상1층(도룡동),36.3852558,127.3795769,https://233.quv.kr/,57,
유성구,고치소사마 대전 봉명,음식점>일식>일식당,대전광역시 유성구 봉명동 683-6 고치소사마 대전봉명,대전광역시 유성구 온천동로65번길 26 고치소사마 대전봉명,36.3572464,127.3514911,http://www.instagram.com/gochisosama_,56,지역성: 대전
유성구,꿀돼지돌판구이,한식>돼지고기구이,대전광역시 유성구 어은동 100-12,대전광역시 유성구 어은로51번길 58,36.3618719,127.3537317,,56,
유성구,별리달리 별달돈까스 궁동점,음식점>일식>돈가스,대전광역시 유성구 궁동 399-11,대전광역시 유성구 궁동로18번길 45,36.3628789,127.3498012,https://blog.naver.com/starmooncaffe/223277382909,56,
유성구,샤오차이나 룸 중식주점 궁동본점,술집>요리주점,대전광역시 유성구 궁동 410-13 5층,대전광역시 유성구 대학로151번길 25 5층,36.3618412,127.3500444,https://www.instagram.com/xiaochina_,56,지역성: 본점
유성구,전민엄마김밥 본점,분식>김밥,대전광역시 유성구 전민동 346-1 1층,대전광역시 유성구 전민로70번길 12 1층,36.3988256,127.4009380,,56,지역성: 본점
유성구,전주두레박콩나물국밥,한식>국밥,대전광역시 유성구 원신흥동 541-3,대전광역시 유성구 원신흥남로 58,36.3375653,127.3383717,,56,
유성구,목동칼국수 관평점,음식점>한식,대전광역시 유성구 관평동 1211,대전광역시 유성구 관들5길 15-19,36.4223732,127.3930799,https://www.instagram.com/mokdong_kalguksu,55,지역성: 칼국수
유성구,무어,"이탈리아음식>스파게티,파스타전문",대전광역시 유성구 어은동 111-4 1층,대전광역시 유성구 어은로58번길 20 1층,36.3637735,127.3575400,http://instagram.com/moore__hs,55,
유성구,상무초밥 유성점,"음식점>일식>초밥,롤",대전광역시 유성구 봉명동 617-1 1층 106~110호,대전광역시 유성구 대학로 44 1층 106~110호(봉명동),36.3574870,127.3432607,http://pf.kakao.com/_UxjxdCG,55,
유성구,소문난떡볶이,분식>떡볶이,대전광역시 유성구 송강동 49-10,대전광역시 유성구 구즉로 74-7,36.4351304,127.3865033,,55,
유성구,유성즉석떡볶이,분식>떡볶이,대전광역시 유성구 원신흥동 551-8 1층,대전광역시 유성구 동서대로735번길 104 1층,36.3345416,127.3405796,,55,
유성구,칼질만번짬뽕 유성노은역,중식>중식당,대전광역시 유성구 지족동 901-1 105호,대전광역시 유성구 은구비로 36 105호,36.3754821,127.3189195,,55,
유성구,퐁당샤브 유성점,음식점>일식>샤브샤브,"대전광역시 유성구 봉명동 617-4 104, 105호","대전광역시 유성구 온천북로 7 104, 105호",36.3573740,127.3438454,https://www.pongdangshabu.co.kr,55,
유성구,푸고 대전관평점,음식점>한식,대전광역시 유성구 관평동 957 2층,대전광역시 유성구 테크노중앙로 66 2층,36.4256160,127.3924196,,55,지역성: 대전
유성구,호텔 오노마 타운하우스,음식점>뷔페,대전광역시 유성구 도룡동 3-1 7층 타운하우스,대전광역시 유성구 엑스포로 1 7층 타운하우스,36.3748906,127.3833412,https://www.instagram.com/hotelonoma,55,
유성구,상하이양꼬치양갈비 관평점,중식>양꼬치,대전광역시 유성구 관평동 1081,대전광역시 유성구 관들2길 72-9,36.4243037,127.3919156,,54,
유성구,유씨네본가누룽지삼계탕 유성점,"한식>백숙,삼계탕",대전광역시 유성구 장대동 281-23 1층,대전광역시 유성구 장대로 50 1층,36.3596236,127.3363168,,54,
유성구,대박푸드,분식>종합분식,대전광역시 유성구 관평동 1097 1층,대전광역시 유성구 관들2길 72-2 1층,36.4242771,127.3925032,,53,
유성구,두레정얼큰한칼국수,음식점>한식,대전광역시 유성구 장대동 369-9 1층,대전광역시 유성구 유성대로736번길 96 1층,36.3586128,127.3390259,,53,지역성: 칼국수
유성구,베네파스타하우스,음식점>양식,대전광역시 유성구 어은동 112-13 베네파스타 하우스,대전광역시 유성구 어은로42번길 21-14 베네파스타 하우스,36.3637214,127.3586105,https://www.instagram.com/benepastahouse,53,
유성구,샤브향 관평점,음식점>일식>샤브샤브,대전광역시 유성구 관평동 798 에이스타워,대전광역시 유성구 테크노중앙로 55 에이스타워,36.4263716,127.3917526,http://instagram.com/hong_jeemin,53,
유성구,유성 솥뚜껑 본가 수피아,한식>닭볶음탕,대전광역시 유성구 갑동 402-3 1층 2층,대전광역시 유성구 갑동로15번길 53 1층 2층,36.3621827,127.2865852,https://www.instagram.com/han_supia,53,
유성구,초심 대전신성점,중식>중식당,대전광역시 유성구 신성동 122-3 지상1층,대전광역시 유성구 신성로 95 지상1층,36.3915794,127.3500450,,53,지역성: 대전
유성구,평화로운집 대전봉명점,술집>요리주점,대전광역시 유성구 봉명동 612-3 1층 117호,대전광역시 유성구 대학로 60 1층 117호,36.3587444,127.3442390,https://www.instagram.com/pyeonghwarounjip?igsh=MXN4NGdvMm04Y2h2dQ==,53,지역성: 대전
유성구,한마음정육식당 어은점,"음식점>한식>육류,고기요리",대전광역시 유성구 어은동 115-1 1층,대전광역시 유성구 어은로 46 1층,36.3624166,127.3574551,,53,
유성구,황서옥,"한식>곰탕,설렁탕",대전광역시 유성구 덕명동 593-11,대전광역시 유성구 동서대로179번길 38,36.3477310,127.2965007,,53,
유성구,고기명작 봉명직영점,"한식>육류,고기요리",대전광역시 유성구 봉명동 621-6 고기명작 1층 입니다,대전광역시 유성구 온천북로33번길 39 고기명작 1층 입니다,36.3586810,127.3469753,https://www.instagram.com/only_myungjak,52,
유성구,대구막창,"한식>육류,고기요리",대전광역시 유성구 어은동 100-4,대전광역시 유성구 어은로57번길 53,36.3621522,127.3537359,,52,
유성구,모쿠요비 일본식 덮밥 봉명점,음식점>일식>일식당,대전광역시 유성구 봉명동 612-3 . 2층 212호,대전광역시 유성구 대학로 60 . 2층 212호,36.3587444,127.3442390,,52,
유성구,미나리삼겹살,"한식>육류,고기요리",대전광역시 유성구 어은동 111-2 1층,대전광역시 유성구 어은로58번길 16 1층,36.3636701,127.3573816,,52,
유성구,백소정 대전노은점,음식점>일식>일식당,대전광역시 유성구 지족동 910-3 103호,대전광역시 유성구 은구비남로33번길 68 103호,36.3753423,127.3194868,https://baeksojeong.com/,52,지역성: 대전
유성구,숨은 달인 횟집 물회,한식>생선회,대전광역시 유성구 어은동 100-15 1층,대전광역시 유성구 농대로 14 1층,36.3617881,127.3533256,,52,
유성구,한마음 냉면,한식>냉면,대전광역시 유성구 원내동 334-17,대전광역시 유성구 진잠로70번길 41,36.2984759,127.3184911,,52,
유성구,회포,한식>생선회,"대전광역시 유성구 봉명동 611-9 . 103,104, 105호","대전광역시 유성구 문화원로 89 . 103,104, 105호(봉명동)",36.3591841,127.3456401,,52,
유성구,낭랑,중식>중식당,대전광역시 유성구 신성동 126-18 1층,대전광역시 유성구 신성남로111번길 16 1층,36.3903854,127.3512906,https://blog.naver.com/whwhwh1127,51,
유성구,묘한식당,술집>요리주점,대전광역시 유성구 봉명동 624-2,대전광역시 유성구 온천북로33번길 35-17,36.3583398,127.3457669,https://app.catchtable.co.kr/ct/shop/myohansigdang,51,
유성구,유명돌구이,"한식>육류,고기요리",대전광역시 유성구 봉명동 468-1,대전광역시 유성구 계룡로 60 (봉명동),36.3546803,127.3375144,,51,
유성구,조기종의향미각 봉명점,중식>중식당,대전광역시 유성구 봉명동 607-4,대전광역시 유성구 대학로 39-10,36.3577153,127.3425583,,51,
유성구,카라마데,음식점>일식>일식당,대전광역시 유성구 죽동 724-4,대전광역시 유성구 죽동로279번길 43-5,36.3707620,127.3394384,,51,
유성구,화목한우리집,분식>종합분식,대전광역시 유성구 전민동 348-15,대전광역시 유성구 전민로 64,36.3983503,127.4004526,,51,
유성구,고봉민김밥인 대전어은점,음식점>분식,대전광역시 유성구 어은동 115-2 한빛빌딩 1층,대전광역시 유성구 어은로 44 한빛빌딩 1층,36.3623123,127.3575487,https://blog.naver.com/kobongmin_official,50,지역성: 대전
유성구,마쯔미라멘,음식점>일식>일본식라면,대전광역시 유성구 어은동 114-9 1층,대전광역시 유성구 어은로42번길 19 1층,36.3631243,127.3587492,http://www.instagram.com/matsumi_ramen,50,
유성구,연래춘대반점,중식>중식당,대전광역시 유성구 궁동 482-8,대전광역시 유성구 대학로 78,36.3604143,127.3443829,http://www.042-825-1177.kti114.net/,50,
유성구,열매손만두분식,분식>만두,대전광역시 유성구 지족동 912-10 열매손만두분식,대전광역시 유성구 은구비서로 25 열매손만두분식,36.3744426,127.3204643,https://youtu.be/MnEdGm6bp7A?si=H11E3Hfr_9b75Tzz,50,
유성구,오거리회관,음식점>한식,대전광역시 유성구 원내동 206-3 206-3번지,대전광역시 유성구 진잠로140번길 63 원내동206-3번지,36.3004101,127.3178442,,50,
유성구,오쿠바,"술집>오뎅,꼬치",대전광역시 유성구 어은동 101-14 102호 오쿠바,대전광역시 유성구 어은로51번길 44 102호 오쿠바,36.3620992,127.3545423,https://www.instagram.com/osakaload,50,
동구,도심회관식당 대전본점,음식점>한식,대전광역시 동구 중동 22-4 도심회관식당,대전광역시 동구 대전로813번길 14 도심회관식당,36.3318717,127.4312622,,86,"지역성: 본점, 대전"
동구,비범,음식점>한식,대전광역시 동구 소제동 299-85 단독채,대전광역시 동구 수향길 99 단독채,36.3359679,127.4372593,https://bebeom.com,84,
동구,김화칼국수,"한식>칼국수,만두",대전광역시 동구 중동 22-3,대전광역시 동구 중앙로203번길 28,36.3320442,127.4310084,,83,지역성: 칼국수
동구,별난집,음식점>한식,대전광역시 동구 중동 60-4 1층 별난집,대전광역시 동구 중앙로193번길 8 1층 별난집,36.3309853,127.4307603,https://www.instagram.com/byeolnanjip.daejeon,83,
동구,얼큰이손칼국수,"한식>칼국수,만두",대전광역시 동구 용운동 451-5,대전광역시 동구 용운로 97,36.3276757,127.4531322,https://www.instagram.com/,80,지역성: 칼국수
동구,전봇대 숯불 오겹,"한식>육류,고기요리",대전광역시 동구 용운동 382-9 1층,대전광역시 동구 새울로81번길 36-2 1층,36.3250558,127.4599781,https://www.instagram.com/jbd.8686,80,
동구,온천집,음식점>일식>샤브샤브,대전광역시 동구 소제동 299-69 온천집,대전광역시 동구 수향길 17 온천집,36.3367741,127.4369596,https://www.instagram.com/oncheonjip_soje?igsh=MTd2aXVmcWJlb25pNQ%3D%3D&utm_source=qr,77,
동구,한밭대가,"한식>백숙,삼계탕",대전광역시 동구 신안동 225-4 1층,대전광역시 동구 동광장로 45 1층,36.3321450,127.4376384,http://한밭대가.com,75,
동구,마성소국밥 대전역점,음식점>한식,대전광역시 동구 중동 94-1,대전광역시 동구 중앙로200번길 3,36.3306483,127.4316214,,73,지역성: 대전
동구,고향촌칼국수,"한식>칼국수,만두",대전광역시 동구 용운동 558,대전광역시 동구 대학로 91,36.3378964,127.4572158,,72,지역성: 칼국수
동구,대박구이,한식>조개요리,대전광역시 동구 가양동 655-25 대박구이,대전광역시 동구 충정로 128 대박구이,36.3434247,127.4499046,,72,
동구,대돌배기 판암점,"한식>육류,고기요리",대전광역시 동구 판암동 865-1 . 1층제101호 제102호,대전광역시 동구 동부로10번길 52 . 1층제101호 제102호,36.3179297,127.4596047,,71,
동구,황씨 버섯 샤브샤브칼국수,"한식>칼국수,만두",대전광역시 동구 용운동 354-11 1층,대전광역시 동구 새울로 90 (용운동) 1층,36.3263915,127.4617543,,71,지역성: 칼국수
동구,대전 칼국수 족발 쭈꾸미볶음 본점,음식점>한식,대전광역시 동구 효동 268-16,대전광역시 동구 대전로 641-1,36.3177958,127.4392849,https://www.instagram.com/daejeon_kalguksu_jokbal?igsh=bWZ5Mnh5NDJicWI4,69,"지역성: 본점, 대전, 칼국수"
동구,돈앤삼겹 대전본점,한식>돼지고기구이,대전광역시 동구 용운동 660 1층 돈앤삼겹 대전본점,대전광역시 동구 대학로 38-1 1층 돈앤삼겹 대전본점,36.3332636,127.4556971,https://www.instagram.com/don_sam_daejeon,69,"지역성: 본점, 대전"
동구,라홍방마라탕 대전용운점,음식점>마라탕,대전광역시 동구 용운동 295-10 1층,대전광역시 동구 용운로 159-1 1층,36.3281200,127.4602082,http://lahongbang.com,69,지역성: 대전
동구,연탄길,"한식>육류,고기요리",대전광역시 동구 효동 256-10 1층 연탄길,대전광역시 동구 대전로 621 1층 연탄길,36.3160149,127.4399557,,69,
동구,쌍청고기마을 대전한우,"한식>육류,고기요리",대전광역시 동구 판암동 527-7 쌍청고기마을 대전한우,대전광역시 동구 동부로33번길 46-62 쌍청고기마을 대전한우,36.3207356,127.4557840,https://www.instagram.com/ssangcheong__/,68,지역성: 대전
동구,호돌이만두,분식>만두,대전광역시 동구 신안동 313-7,대전광역시 동구 솜2길 4,36.3279732,127.4380697,,68,
동구,금성삼계탕,"한식>백숙,삼계탕",대전광역시 동구 중동 32-14,대전광역시 동구 선화로196번길 44,36.3321891,127.4288000,,66,
동구,동평소국밥 본점,한식>국밥,대전광역시 동구 판암동 461,대전광역시 동구 동구청로203번길 36,36.3167294,127.4550589,,66,지역성: 본점
동구,미도리카레,음식점>일식>카레,대전광역시 동구 소제동 299-413 1층,대전광역시 동구 수향길 75 1층,36.3360872,127.4368282,https://www.instagram.com/midori_color,66,
